Time,Open,High,Low,Last,Change,%Chg,Volume,"Open Int"
02/20/2024,78.98,79.9,77.67,78.18,-1.01,-1.28%,34867,2187
02/16/2024,78.11,79.35,77.22,79.19,1.16,+1.49%,113713,25195
02/15/2024,76.6,78.44,75.78,78.03,1.39,+1.81%,122432,54215
02/14/2024,77.81,78.77,76.38,76.64,-1.23,-1.58%,296131,73999
02/13/2024,77.03,78.47,76.87,77.87,0.95,+1.24%,338174,115236
02/12/2024,76.6,77.09,75.54,76.92,0.08,+0.10%,248476,160677
02/09/2024,76.42,77.29,75.93,76.84,0.62,+0.81%,302612,199432
02/08/2024,74.08,76.59,73.56,76.22,2.36,+3.20%,377906,238999
02/07/2024,73.5,74.22,73.23,73.86,0.55,+0.75%,294955,283050
02/06/2024,72.76,73.82,72.38,73.31,0.53,+0.73%,310955,312531
02/05/2024,72.75,73.28,71.41,72.78,0.5,+0.69%,350843,331359
02/02/2024,73.91,74.52,71.79,72.28,-1.54,-2.09%,467768,350720
02/01/2024,75.96,76.95,73.7,73.82,-2.03,-2.68%,577936,360655
01/31/2024,77.84,78.11,75.52,75.85,-1.97,-2.53%,344493,384252
01/30/2024,77.02,78.14,75.85,77.82,1.04,+1.35%,347242,387266
01/29/2024,78.9,79.29,76.41,76.78,-1.23,-1.58%,331925,389098
01/26/2024,77.15,78.26,76.06,78.01,0.65,+0.84%,365456,387799
01/25/2024,75.3,77.51,75.16,77.36,2.27,+3.02%,320177,390971
01/24/2024,74.57,75.83,73.94,75.09,0.72,+0.97%,323726,394223
01/23/2024,74.68,75.25,73.41,74.37,-0.39,-0.52%,306060,381504
01/22/2024,73.6,75.46,72.56,74.76,1.51,+2.06%,372284,378890
01/19/2024,73.92,74.63,72.99,73.25,-0.7,-0.95%,360028,363992
01/18/2024,72.73,74.19,72.1,73.95,1.47,+2.03%,396277,338365
